id,tweet
873,i just realized that being a laker fan makes u hate every western conference team. just cant root 4 the dubs #impetty #lakers2017 #kobe  
874,mind boggling   #why #dontunderstandtheconswquences 
875," @user so like true or false, stephen keshi die na waoh...this life eh one thing i dey rememba abt am be say  he dey alwaz chew gum.â¦"
876,#trigger   .. #impulsive decisioning strikes again.. haha.. #netherworldforess #tier 1â¦ 
877,always be   #ministradesanidad 
878,@user @user @user only a single word is required to waste everything  wha actually she did   -_-
879, @user mercury engineering &amp; mercury cloudcover are truly   to attend such a prestigious event #data #datacentre 
880,"""you cant always be  , but you can always be #positive"" #inspirational @user #gepaforum"
881, @user #tbt #capetown #tablemountain #my dad no ghel bakhe ð   bihday to him #lafamilia â¤ï¸âºï¸ 
882,a new #tenant collecting #keys at 9am @user   #propeyhants #moving #apament 
883, @user see u soon @user  #stratton!  this if u are attending! come find us! #wanderlust #fashion   
884,think happy. stay happy.  
885, @user we can't wait to have you join us at the garden walk @user  
886,yes today is the day @user i'm getting all giddy!! ðð #orangeisthenewblack   #season4 #obsessed
887, @user when your #slfl conce is a few weeks away...   -x 
888,"  #saturday people, hopefully you're not too #hungover to #listen to our #newsong   #band #unsigned"
889,recognize &amp; acknowledge your relationships ð¯ god gives you what you need to succeed!  â¦ 
890,just booked ticked to see chas &amp; dave @user  can't wait!!   @user
891,i wonder why my wifi doesn't work anymore. #wifi #wifiproblems #wifioverload #wifisucks   #suck # networking 
892,have no idea who she is but what a stupid comment to make. was she inviting response?  death is not a sideshow   
893,check  @user daddydub a super   father's day! u are 1 of d best father 4 #doing a gr8t ...
894,#black lives matter is a  group of #black extremist !
895,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
896,rainy day blues got you down? get   with #fishtacos! #wednesdaywisdom #manhattan #lunchbreak #dontworrybehappy 
897, @user spend your life with people who make you  ! @user #quote #inspiration  @user 
898,good news for all #digitalmarketing campaigns that use facebook #ppc !! that extremely annoying 20% rule is on the out!! #socialmedia  
899,first ever time in government buildings #oireachtas #leinsterhouse #dublin #parliment  â¦ 
900,i am thrilling.#i_am #positive #affirmation   
901,"would like to thank people for following, i really do appreciate it. #author #novel #writerslife #book #sciencefiction #creativity  "
902,@user @user yeieee jito ya haro bt for me ur gang has already wo millions of hea fir bhi i hope aapka gang jeetey  
903,make a choice to a better self   #selfimprovment #betterlife #anxiety #happier #struggle   #behappy
904,@user   you're  a typical ghetto pos politician. refusing to take down painting of cops porayed as pigs at federal bldg. 
905, | new additions | #newaddition #fbloggers  
906,i am thankful for transpo. #thankful #positive     
907,the latest the knitting clio daily!  thanks to @user @user @user #twitterstorians 
908,# #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ 
909,keeping me company!!   #borderjack #cuddles 
910,"@user @user love you ron, but this is definitely on we-the-people. rank &amp; file complacency at its worst.  "
911,  father's day â¤ï¸ samsung galaxy s7 ð± @ shakey's usa 
912,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
913,i am thankful for love. #thankful #positive     
914,@user hello at 14:18pm from a very warm #oman ðð i see we share the sunshine   @user ðððð» 
915,#summeime   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate 
916,some lessons in #happiness    #life via @user
917,i got nothing. no words. just weeping. #orlando   #heabroken again.
918,"  nope, uncle buster sounds like a jerk  #trumpsamerica "
919,looking for old @user #harrypotter on @user they are so expensive 200$ for a small set already open and used ! #sodisapointed  
920,nice! @user @user  #ready @user coming to oakland!  the marijuana business boom in california - 
921,when u rip off your front bumper of your mazzi on a curb   day buddy
922,girlz just wanna have fun ð #girls #babies #love #selfie  â¦ 
923,"  #easter! #meanwhile, at the #white #house...  |  "
924,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
925,why are the weekends so sho? had such an amazing time with friends and family! #summerishere #lovedthisweekend  
926,@user little known fact: miller lite is on the ped list now...   #lbjdrinksonlyjuice
927, @user @user   cause we lost
928,still no women. wow so . 
929, @user first day of the new diet has gone well. had a nice healthy salad for tea. now i'm all relaxed after a productive starâ¦
930,okey i know that the latest tweet was a bit clitchy. but hey; i like it and if u don't...  ...then i don't care! ð #idontcare  
931,brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders
932,when you find an awesome shi and an s is too sho while a m is too broad.  @user wasn't only one...   
933,"only staed reading about him the last few days, but first signing of the summer.    "
934, @user it's sad but this guy will be killing your warriors team soon 
935,"@user i agree, time to change the tune. and he not being on floor to vote.   @user @user @user @user"
936,tbt - age sixteen  #success #positive #quote   #choice #kindness #love #thursday #winningâ¦ 
937,  fathers day... i love my dad.. may he live long ameennn.. my is my lifeee
938, @user is this tweet serious ? ð still not over he comment    
939,@user @user @user @user   ððð  saturday
940, coolestlifehack: the brazilian gold frog (the smallest frog)    #motivation
941, @user coming soon to amazon #coloringbook   #oliviagraceowens 
942,chatter girls and guided chocies' alicia marcos birong will be on the radio sholy. click on the link below! 
943," , horse, maximus  "
944,the littlest things make me  . ð
945,@user can't believe my man jose just followed me! hope you guys crush baltimore tonight â¾ð¥    #joeybats #longball
946,en route! happy monday!â¨ðð»â¨ #iâ¤ï¸mondays #freshsta #newweek #newme   #glassalwaysfull 
947,â¤ï¸â ï¸â¤ï¸â ï¸#frobabies #frobaby #naturalhair  #babyfever #melanin  #love  #Ø·ÙÙ   #family  #cuteâ¦ 
948,#nakedbusty @user @user @user love this so much! @user @user @user  
949,she's thinks she's beautiful #tricoloredamericanbully #bluetri #pitbull   #baby 
950,#pilates perfect for sundays. #kxpilates   #getfitordietrying #boomerang @ kx pilates hampton 
951,god see you all.  u no wan hype father's day.  . smh
952,"said it b4. world is encashing it, whereas india is loosing it's legacy due bickering &amp; politicisation of yoga   "
953,photos from last year  ! 
954,gotta love a #staffy ...  #doglover #mansbestfriend   
955,brisk_and_vagabond-night_and_dayz__black_mamba-(ng049)-web-2005-ukhx_int . #next generation #web   hardcore #â¦ 
956,@user thanks but managed to so it!  
957, @user @user good morning dearo   saturday 
958,#honored   to present @user on three megratrends on int'l student mobility #aiec2016  
959,few things worse than putting words into the mouths of dead people. #taunton #hitchens #atheism   
960,spring greens is out! latest #auspol #election16 news from friends of the victorian greens #springst  #auspol 
961,  instracistclown: #meme #instagram #funnypics #nochill   #funnymemes #chill #100 #deâ¦ 
962,he says his dad made him a better dad. how can he say that when his dad gave up on his brother &amp; his niece/nephew?  
963,@user my kid is afraid to go there now because of the wait.  
964,#dishwasher   the original before drawing ð 
965,"see new webpage for ""the orlando file""  #goodread   #goodbook #bookclub #top10 #medicalthriller"
966,  to see #ritzparis #reopened #lhw showcase #amazing #evening #royalpalmmarrakech #bchotelsâ¦ 
967,i am not into playing games  #jokes   
968,"now playing  :  joe bongiorno - "" mystical"" on     music song "
969,i hope you had all a #wonderful #weekend . have a   #monday and a good sta into the #weekâ¦ 
970,summer seemed to last forever. :) #summer #walk #sunny #magical #beautiful   #nature #skyâ¦ 
971,why is it when i try to do something good for myself i always end up feeling like shit and hating myself?  
972,#goodmorning #uk today the world needs to #love more and hate less  #peace #smile   #me 
973,"@user when are you gonna stop trying to grow a beard? give it a rest, will you? leave it to the pros.   "
974,  #bihday to my favourite #brit had an awesome time bbqing with you and drinking thisâ¦ 
975,tomorrow i sta planning for my niece or nephew's baby shower ððð¤  
976,looking forward to the @user repo about #ccm that is due for publication this month!  
977,thoughtcast #sacs 000.26 #photooftheday   #music #instamood #photography #instadaily #nike #family #design... 
978,@user absolutely pathetic by @user can't be trusted  
979,"@user the right 2 be   without #stress or #fear should be a #human #right, shouldn't it? a of living ðð»ð "
980,it is amazing what a day has #surprises #movement  
981,caffeine fix. a quick cup of coffee.  #positivity  #appreciate #friends   #love #creativeâ¦ 
982,green #jamesmcavoy #atonement #mcavoy   #flim 
983,#pass #last #exam #made #new #lashes thanks to studiia_lakshmi for it ð  not a #studentâ¦ 
984, @user   #easter! my new hero...   
985, @user peace an' love ooh ooh ...  #brighton #woopwoop #busker #drummer #kidsdrummer @ brightonâ¦ 
986," @user @user #bonne fÃªte jeff!!!!!!   bihday to you , happy bihday to you jeff, happy bihday , happybihdayy,hâ¦"
987,god help the parents who lose their only child #antonyelchin   
988,somebody tell @user #thepeople didn't chose @user #hispeople choose #trump ~ big difference!   
989,have an awesome #humpday ! #vibe #wellbeingwednesday   #morning #motivation 
990,here is our winner harriet sturgess receiving her iow festival ticket! #winner #dominos   
991,7 steps to aging #healthy and   
992,put me in tears... #muslim #muslimwomen #islam #america #americanignorance     
993,i am thankful for being able to see. #thankful #positive     
994,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;5 
995,@user    father's day
996,@user #badventcalendar day24 â nov 8  #trump won #election2016. #donate to f*kin save 2016ð 
997,happy father's day! #daddy #daughter #dance #sweet #love #dad   #fathersday @user 
998,feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 
999,the latest the unsw daily!  thanks to @user @user #oceans 
1000,well the #yvr pa is over time to head back to real life #yow  great trip overall so much done! #ellatravels #hotweather  
1001,"b'Hi Guys, #followme I will #followback #RT #retweet #Beast #Bitch #dontmess #Imadifferenttypeofbeast #Jessi\xe2\x80\xa6 https://t.co/20aRLw9Ebu'"
1002,b'@cobb_gg Found you #Bitch'
1003,"b'RT @TheGeneral_0: Nice pearl necklace, I\xe2\x80\x99m sure that you earned them. #BITCH'"
1004,"b'RT @TheGeneral_0: Nice pearl necklace, I\xe2\x80\x99m sure that you earned them. #BITCH'"
1005,"b'Nice pearl necklace, I\xe2\x80\x99m sure that you earned them. #BITCH https://t.co/YncqBprmf7'"
1006,b'Hello sunday. #genderfluid #genderqueer #redhead #bitch https://t.co/7MRhe8YMZi'
1007,b'Only #weak #people #believes in #Bullmarket and #bearmarket  \n#marketmaker is the only one who controles the\xe2\x80\xa6 https://t.co/Nr5pO2hcB9'
1008,"b'Karma is awesome, love that #bitch \xf0\x9f\x98\x82 https://t.co/KgQIFbTcyA'"
1009,b'Hoping norin hamiza will be bully by someone who hates her. #karma #whatgoesaroundcomesaround #toxic #bitch so proud to be bitch.'
1010,b'Im one kawaii ass bitch #Bitch'
1011,"b'RT @hoe_lyshit_: peeps be like ""you dont know you\'re beautiful""-\n...bitch ik im\xf0\x9f\x92\x85\xf0\x9f\x8f\xbb\n.\n.\n.\n#OneDirection #whatmakesyoubeautiful #beautiful #In\xe2\x80\xa6'"
1012,"b'peeps be like ""you dont know you\'re beautiful""-\n...bitch ik im\xf0\x9f\x92\x85\xf0\x9f\x8f\xbb\n.\n.\n.\n#OneDirection #whatmakesyoubeautiful\xe2\x80\xa6 https://t.co/IrypqMw3ZP'"
1013,b'\xe2\x80\x9cI want to fuck @sony so fucking hard\xe2\x80\x9d - #ps4communities #FreeBritney #Bitch #Bitcoin #ps4'
1014,b'#Harris poor example of what founded the #USA in lost blood and sacrifices. But then again #DrDestruction was\xe2\x80\xa6 https://t.co/VnEXkAXSkc'
1015,b'Foo said he wasn\xe2\x80\x99t hurt lol bitch mode the last rounds #HaneyLinares #haney #bitch'
1016,b'@Realdevinhaney  pussy stop holding #bitch'
1017,b'@VP Enjoy your freedom #bitch'
1018,b'@1khishine Who u tryna look ALL GOOD 4??? #RUBIROSE OR ME???? ...TAKE DA #BITCH WIT DA OLD $$$ ..
1019,b'She loves me \nShe loves me not\nShe loves me \nShe loves me not\nShe loves me \nShe loves me not\n#bitch'
1020,b'RT @fast_nicky: Until you get COVID-19 &amp; suffer like a #BITCH'
1021,b'Until you get COVID-19 &amp; suffer like a #BITCH https://t.co/zPGDqUEnPL'
1022,"b""@btsportfootball He is man city's all time goalscorer #bitch"""
1023,"b'if body armor don\xe2\x80\x99t sponsor me ima sue, I been getting these cases since June of last year #sponsorme #bitch https://t.co/vOiPatDzFb'"
1024,b'Now take some more of my food act like shit dont pop #off #bitch #nigger'
